LIRA;EBCI;17:06;02:11;545
EBCI;EVRA;11:55;21:56;601
EVRA;EBCI;07:26;17:34;608
EBCI;EVRA;23:55;09:55;600
EVRA;EBCI;19:26;05:33;607
EBCI;ELLX;08:22;17:36;554
ELLX;EBCI;00:08;09:09;541
EBCI;ELLX;20:22;05:24;542
ELLX;EBCI;12:08;21:13;545
EBCI;LMML;06:56;15:07;491
LMML;EBCI;02:11;11:13;542
EBCI;LMML;14:56;23:57;541
LMML;EBCI;10:11;19:23;552
EBCI;LMML;22:56;07:56;540
LMML;EBCI;18:11;03:23;552
EBCI;ENGM;03:52;12:57;545
ENGM;EBCI;01:30;10:34;544
EBCI;ENGM;15:52;00:01;489
ENGM;EBCI;13:30;22:40;550
EBCI;EPMO;07:20;17:27;607
EPMO;EBCI;06:11;16:24;613
EBCI;EPMO;15:20;01:30;610
EPMO;EBCI;14:11;00:12;601
EBCI;EPMO;23:20;09:24;604
EPMO;EBCI;22:11;08:11;600
EBCI;LPPT;00:56;10:57;601
LPPT;EBCI;00:03;10:15;612
EBCI;LPPT;08:56;18:01;545
LPPT;EBCI;08:03;18:10;607
EBCI;LPPT;16:56;02:01;545
LPPT;EBCI;16:03;02:14;611
EBCI;EGLL;02:37;12:41;604
EGLL;EBCI;10:26;20:31;605
EBCI;EGLL;14:37;00:37;600
EGLL;EBCI;22:26;08:34;608
EBCI;ESKN;04:54;13:06;492
ESKN;EBCI;10:12;19:20;548
EBCI;ESKN;16:54;01:00;486
ESKN;EBCI;22:12;07:12;540
EBCI;LSZB;05:19;14:27;548
LSZB;EBCI;07:33;16:45;552
EBCI;LSZB;17:19;02:25;546
LSZB;EBCI;19:33;04:33;540
UMMS;LBSF;01:59;10:01;482
LBSF;UMMS;04:05;13:08;543
UMMS;LBSF;09:59;18:10;491
LBSF;UMMS;12:05;21:15;550
UMMS;LBSF;17:59;02:01;482
LBSF;UMMS;20:05;05:13;548
UMMS;LKPR;04:35;13:49;554
LKPR;UMMS;01:46;10:54;548
UMMS;LKPR;16:35;01:46;551
LKPR;UMMS;13:46;22:52;546
UMMS;LDZA;07:52;16:00;488
LDZA;UMMS;06:46;15:51;545
UMMS;LDZA;19:52;04:05;493
LDZA;UMMS;18:46;03:00;494
UMMS;EKCH;10:04;20:15;611
EKCH;UMMS;00:18;10:30;612
UMMS;EKCH;22:04;08:12;608
EKCH;UMMS;12:18;22:26;608
UMMS;LZIB;07:33;16:37;544
LZIB;UMMS;05:13;14:20;547
UMMS;LZIB;15:33;00:45;552
LZIB;UMMS;13:13;22:20;547
UMMS;LZIB;23:33;08:41;548
LZIB;UMMS;21:13;06:16;543
UMMS;LJLJ;03:55;12:05;490
LJLJ;UMMS;05:06;14:15;549
UMMS;LJLJ;15:55;00:05;490
LJLJ;UMMS;17:06;02:17;551
UMMS;LEMD;07:52;17:58;606
LEMD;UMMS;11:39;21:47;608
UMMS;LEMD;19:52;05:02;550
LEMD;UMMS;23:39;09:39;600
UMMS;EETN;04:07;13:11;544
EETN;UMMS;07:27;16:31;544
UMMS;EETN;12:07;21:08;541
EETN;UMMS;15:27;00:27;540
UMMS;EETN;20:07;05:09;542
EETN;UMMS;23:27;08:34;547
UMMS;EFHK;01:50;11:01;551
EFHK;UMMS;11:37;21:46;609
UMMS;EFHK;13:50;23:50;600
EFHK;UMMS;23:37;09:43;606
UMMS;LFPG;07:53;17:59;606
LFPG;UMMS;11:08;21:21;613
UMMS;LFPG;19:53;05:02;549
LFPG;UMMS;23:08;09:14;606
UMMS;LGAV;06:34;16:48;614
LGAV;UMMS;07:03;17:14;611
UMMS;LGAV;18:34;04:43;609
LGAV;UMMS;19:03;05:04;601
UMMS;EHAM;02:31;12:45;614
EHAM;UMMS;01:55;11:08;553
UMMS;EHAM;10:31;20:39;608
EHAM;UMMS;09:55;19:58;603
UMMS;EHAM;18:31;04:31;600
EHAM;UMMS;17:55;03:07;552
UMMS;LHBP;07:43;16:48;545
LHBP;UMMS;00:00;09:00;540
UMMS;LHBP;15:43;00:51;548
LHBP;UMMS;08:00;17:10;550
UMMS;LHBP;23:43;08:45;542
LHBP;UMMS;16:00;01:13;553
UMMS;EIDW;09:21;20:22;661
EIDW;UMMS;00:48;11:51;663
UMMS;EIDW;21:21;08:23;662
EIDW;UMMS;12:48;23:55;667
UMMS;BIKF;03:40;12:52;552
BIKF;UMMS;06:14;15:18;544
UMMS;BIKF;11:40;20:43;543
BIKF;UMMS;14:14;23:18;544
UMMS;BIKF;19:40;04:49;549
BIKF;UMMS;22:14;07:18;544
UMMS;LIRA;06:45;16:57;612
LIRA;UMMS;11:23;21:25;602
UMMS;LIRA;18:45;04:56;611
LIRA;UMMS;23:23;09:37;614
UMMS;EVRA;06:48;15:52;544
EVRA;UMMS;04:40;13:46;546
UMMS;EVRA;14:48;23:49;541
EVRA;UMMS;12:40;21:42;542
UMMS;EVRA;22:48;07:51;543
EVRA;UMMS;20:40;05:46;546
UMMS;ELLX;07:58;17:07;549
ELLX;UMMS;04:15;14:16;601
UMMS;ELLX;19:58;05:10;552
ELLX;UMMS;16:15;02:26;611
UMMS;LMML;00:31;10:35;604
LMML;UMMS;08:38;18:42;604
UMMS;LMML;12:31;22:35;604
LMML;UMMS;20:38;06:49;611
UMMS;ENGM;02:29;12:30;601
ENGM;UMMS;04:39;14:51;612
UMMS;ENGM;10:29;20:33;604
ENGM;UMMS;12:39;22:42;603
UMMS;ENGM;18:29;04:33;604
ENGM;UMMS;20:39;06:53;614
UMMS;EPMO;01:26;10:30;544
EPMO;UMMS;08:27;17:40;553
UMMS;EPMO;13:26;22:30;544
EPMO;UMMS;20:27;05:41;554
UMMS;LPPT;08:36;17:47;551
LPPT;UMMS;05:58;14:06;488
UMMS;LPPT;20:36;05:38;542
LPPT;UMMS;17:58;02:04;486
UMMS;EGLL;11:08;20:20;552
EGLL;UMMS;04:28;13:37;549
UMMS;EGLL;23:08;08:16;548
EGLL;UMMS;16:28;01:28;540
UMMS;ESKN;00:02;10:11;609
ESKN;UMMS;04:44;14:51;607
UMMS;ESKN;12:02;22:06;604
ESKN;UMMS;16:44;02:56;612
UMMS;LSZB;08:26;18:36;610
LSZB;UMMS;02:02;12:03;601
UMMS;LSZB;20:26;06:31;605
LSZB;UMMS;14:02;00:04;602
LBSF;LKPR;11:17;20:20;543
LKPR;LBSF;08:14;17:28;554
LBSF;LKPR;23:17;08:21;544
LKPR;LBSF;20:14;05:26;552
LBSF;LDZA;01:33;10:36;543
LDZA;LBSF;09:13;18:13;540
LBSF;LDZA;13:33;22:38;545
LDZA;LBSF;21:13;06:27;554
LBSF;EKCH;05:02;15:03;601
EKCH;LBSF;00:35;10:40;605
LBSF;EKCH;13:02;23:13;611
EKCH;LBSF;08:35;18:43;608
LBSF;EKCH;21:02;07:11;609
EKCH;LBSF;16:35;02:47;612
LBSF;LZIB;01:08;10:14;546
LZIB;LBSF;06:22;15:24;542
LBSF;LZIB;09:08;18:14;546
LZIB;LBSF;14:22;23:25;543
LBSF;LZIB;17:08;02:08;540
LZIB;LBSF;22:22;07:29;547
LBSF;LJLJ;05:39;14:51;552
LJLJ;LBSF;03:22;12:24;542
LBSF;LJLJ;13:39;22:48;549
LJLJ;LBSF;11:22;20:31;549
LBSF;LJLJ;21:39;06:48;549
LJLJ;LBSF;19:22;04:36;554
LBSF;LEMD;10:06;20:13;607
LEMD;LBSF;11:54;21:57;603
LBSF;LEMD;22:06;08:19;613
LEMD;LBSF;23:54;09:02;548
LBSF;EETN;06:33;15:42;549
EETN;LBSF;05:55;14:56;541
LBSF;EETN;18:33;03:47;554
EETN;LBSF;17:55;02:59;544
LBSF;EFHK;07:36;17:43;607
EFHK;LBSF;08:05;18:12;607
LBSF;EFHK;19:36;05:49;613
EFHK;LBSF;20:05;06:06;601
LBSF;LFPG;07:55;17:07;552
LFPG;LBSF;05:56;15:07;551
LBSF;LFPG;19:55;05:58;603
LFPG;LBSF;17:56;03:00;544
LBSF;LGAV;04:44;14:55;611
LGAV;LBSF;04:46;14:59;613
LBSF;LGAV;16:44;02:54;610
LGAV;LBSF;16:46;02:50;604
LBSF;EHAM;04:58;14:10;552
EHAM;LBSF;00:44;10:57;613
LBSF;EHAM;12:58;22:00;542
EHAM;LBSF;08:44;18:53;609
LBSF;EHAM;20:58;06:06;548
EHAM;LBSF;16:44;02:46;602
LBSF;LHBP;07:02;16:07;545
LHBP;LBSF;00:09;09:09;540
LBSF;LHBP;19:02;04:08;546
LHBP;LBSF;12:09;21:17;548
LBSF;EIDW;00:01;11:15;674
EIDW;LBSF;01:01;12:03;662
LBSF;EIDW;12:01;23:04;663
EIDW;LBSF;13:01;00:03;662
LBSF;BIKF;08:59;17:09;490
BIKF;LBSF;05:07;14:12;545
LBSF;BIKF;20:59;05:03;484
BIKF;LBSF;17:07;02:11;544
LBSF;LIRA;11:48;21:01;553
LIRA;LBSF;04:11;14:16;605
LBSF;LIRA;23:48;09:54;606
LIRA;LBSF;16:11;02:19;608
LBSF;EVRA;01:45;10:56;551
EVRA;LBSF;10:18;19:28;550
LBSF;EVRA;13:45;22:50;545
EVRA;LBSF;22:18;07:22;544
LBSF;ELLX;00:59;10:04;545
ELLX;LBSF;09:22;19:33;611
LBSF;ELLX;12:59;22:02;543
ELLX;LBSF;21:22;07:27;605
LBSF;LMML;04:38;14:51;613
LMML;LBSF;05:44;15:58;614
LBSF;LMML;12:38;22:45;607
LMML;LBSF;13:44;23:47;603
LBSF;LMML;20:38;06:44;606
LMML;LBSF;21:44;07:57;613
LBSF;ENGM;06:25;16:34;609
ENGM;LBSF;03:49;13:51;602
LBSF;ENGM;14:25;00:29;604
ENGM;LBSF;11:49;21:58;609
LBSF;ENGM;22:25;08:38;613
ENGM;LBSF;19:49;05:01;552
LBSF;EPMO;07:21;16:22;541
EPMO;LBSF;07:10;16:21;551
LBSF;EPMO;19:21;04:24;543
EPMO;LBSF;19:10;04:19;549
LBSF;LPPT;04:03;13:09;546
LPPT;LBSF;03:56;12:56;540
LBSF;LPPT;16:03;01:08;545
LPPT;LBSF;15:56;00:03;487
LBSF;EGLL;05:13;14:20;547
EGLL;LBSF;06:48;15:52;544
LBSF;EGLL;17:13;02:17;544
EGLL;LBSF;18:48;03:01;493
LBSF;ESKN;02:25;12:39;614
ESKN;LBSF;11:52;21:54;602
LBSF;ESKN;14:25;00:34;609
ESKN;LBSF;23:52;09:04;552
LBSF;LSZB;03:15;13:24;609
LSZB;LBSF;02:31;12:41;610
LBSF;LSZB;15:15;01:25;610
LSZB;LBSF;14:31;00:31;600
LKPR;LDZA;10:07;19:09;542
LDZA;LKPR;09:25;18:28;543
LKPR;LDZA;22:07;07:20;553
LDZA;LKPR;21:25;06:35;550
LKPR;EKCH;05:28;15:28;600
EKCH;LKPR;05:06;15:15;609
LKPR;EKCH;13:28;23:33;605
EKCH;LKPR;13:06;23:07;601
LKPR;EKCH;21:28;07:32;604
EKCH;LKPR;21:06;07:07;601
LKPR;LZIB;00:31;09:40;549
LZIB;LKPR;06:33;15:35;542
LKPR;LZIB;12:31;21:35;544
LZIB;LKPR;18:33;03:39;546
LKPR;LJLJ;10:37;19:46;549
LJLJ;LKPR;05:45;14:49;544
LKPR;LJLJ;22:37;07:51;554
LJLJ;LKPR;17:45;02:47;542
LKPR;LEMD;11:37;21:44;607
LEMD;LKPR;09:13;19:25;612
LKPR;LEMD;23:37;09:42;605
LEMD;LKPR;21:13;07:23;610
LKPR;EETN;03:22;12:24;542
EETN;LKPR;00:54;09:58;544
LKPR;EETN;15:22;00:28;546
EETN;LKPR;12:54;21:54;540
LKPR;EFHK;01:52;11:58;606
EFHK;LKPR;03:01;13:15;614
LKPR;EFHK;09:52;19:01;549
EFHK;LKPR;11:01;21:02;601
LKPR;EFHK;17:52;03:57;605
EFHK;LKPR;19:01;05:10;609
LKPR;LFPG;11:48;21:55;607
LFPG;LKPR;02:10;12:24;614
LKPR;LFPG;23:48;09:58;610
LFPG;LKPR;14:10;00:20;610
LKPR;LGAV;00:16;10:27;611
LGAV;LKPR;06:09;16:23;614
LKPR;LGAV;08:16;18:19;603
LGAV;LKPR;14:09;00:17;608
LKPR;LGAV;16:16;02:20;604
LGAV;LKPR;22:09;08:19;610
LKPR;EHAM;06:31;16:33;602
EHAM;LKPR;10:20;20:21;601
LKPR;EHAM;18:31;04:36;605
EHAM;LKPR;22:20;08:21;601
LKPR;LHBP;08:58;17:01;483
LHBP;LKPR;07:25;16:38;553
LKPR;LHBP;20:58;05:08;490
LHBP;LKPR;19:25;04:36;551
LKPR;EIDW;00:45;11:52;667
EIDW;LKPR;02:57;13:08;611
LKPR;EIDW;12:45;23:53;668
EIDW;LKPR;14:57;01:10;613
LKPR;BIKF;01:53;10:03;490
BIKF;LKPR;00:33;09:47;554
LKPR;BIKF;09:53;18:59;546
BIKF;LKPR;08:33;17:44;551
LKPR;BIKF;17:53;02:59;546
BIKF;LKPR;16:33;01:47;554
LKPR;LIRA;03:59;13:01;542
LIRA;LKPR;03:29;13:40;611
LKPR;LIRA;11:59;21:09;550
LIRA;LKPR;11:29;21:41;612
LKPR;LIRA;19:59;05:59;600
LIRA;LKPR;19:29;05:43;614
LKPR;EVRA;04:27;13:40;553
EVRA;LKPR;11:40;20:46;546
LKPR;EVRA;16:27;01:30;543
EVRA;LKPR;23:40;08:48;548
LKPR;ELLX;06:38;16:47;609
ELLX;LKPR;05:23;15:31;608
LKPR;ELLX;18:38;04:39;601
ELLX;LKPR;17:23;03:33;610
LKPR;LMML;04:03;14:09;606
LMML;LKPR;04:59;14:59;600
LKPR;LMML;12:03;22:13;610
LMML;LKPR;12:59;22:08;549
LKPR;LMML;20:03;06:07;604
LMML;LKPR;20:59;06:00;541
LKPR;ENGM;01:34;11:38;604
ENGM;LKPR;06:18;16:19;601
LKPR;ENGM;09:34;19:40;606
ENGM;LKPR;14:18;00:30;612
LKPR;ENGM;17:34;03:44;610
ENGM;LKPR;22:18;08:20;602
LKPR;EPMO;00:38;09:48;550
EPMO;LKPR;06:40;15:53;553
LKPR;EPMO;08:38;17:42;544
EPMO;LKPR;14:40;23:43;543
LKPR;EPMO;16:38;01:50;552
EPMO;LKPR;22:40;07:40;540
LKPR;LPPT;02:16;11:25;549
LPPT;LKPR;05:30;14:43;553
LKPR;LPPT;14:16;23:18;542
LPPT;LKPR;17:30;02:39;549
LKPR;EGLL;09:57;18:59;542
EGLL;LKPR;11:51;20:04;493
LKPR;EGLL;21:57;06:58;541
EGLL;LKPR;23:51;08:52;541
LKPR;ESKN;07:04;17:04;600
ESKN;LKPR;02:27;12:40;613
LKPR;ESKN;19:04;05:05;601
ESKN;LKPR;14:27;00:31;604
LKPR;LSZB;05:20;15:31;611
LSZB;LKPR;05:03;15:09;606
LKPR;LSZB;13:20;23:34;614
LSZB;LKPR;13:03;23:12;609
LKPR;LSZB;21:20;07:34;614
LSZB;LKPR;21:03;07:03;600
LDZA;EKCH;03:45;13:49;604
EKCH;LDZA;06:21;16:29;608
LDZA;EKCH;11:45;21:54;609
EKCH;LDZA;14:21;00:26;605
LDZA;EKCH;19:45;05:49;604
EKCH;LDZA;22:21;08:31;610
LDZA;LZIB;02:23;11:35;552
LZIB;LDZA;01:12;10:26;554
LDZA;LZIB;14:23;23:26;543
LZIB;LDZA;13:12;22:17;545
LDZA;LJLJ;04:50;13:56;546
LJLJ;LDZA;07:10;16:20;550
LDZA;LJLJ;16:50;01:59;549
LJLJ;LDZA;19:10;04:20;550
LDZA;LEMD;10:24;20:31;607
LEMD;LDZA;08:51;18:03;552
LDZA;LEMD;22:24;08:37;613
LEMD;LDZA;20:51;06:01;550
LDZA;EETN;04:10;13:15;545
EETN;LDZA;06:32;15:36;544
LDZA;EETN;12:10;21:10;540
EETN;LDZA;14:32;23:46;554
LDZA;EETN;20:10;05:12;542
EETN;LDZA;22:32;07:33;541
LDZA;EFHK;04:04;14:15;611
EFHK;LDZA;06:56;16:08;552
LDZA;EFHK;16:04;02:17;613
EFHK;LDZA;18:56;04:09;553
LDZA;LFPG;08:07;18:09;602
LFPG;LDZA;06:39;16:50;611
LDZA;LFPG;20:07;06:08;601
LFPG;LDZA;18:39;04:49;610
LDZA;LGAV;10:30;20:40;610
LGAV;LDZA;10:05;20:13;608
LDZA;LGAV;22:30;08:39;609
LGAV;LDZA;22:05;08:09;604
LDZA;EHAM;09:16;19:19;603
EHAM;LDZA;07:36;17:45;609
LDZA;EHAM;21:16;07:27;611
EHAM;LDZA;19:36;05:42;606
LDZA;LHBP;11:54;20:01;487
LHBP;LDZA;06:59;15:13;494
LDZA;LHBP;23:54;08:59;545
LHBP;LDZA;18:59;03:59;540
LDZA;EIDW;04:20;15:22;662
EIDW;LDZA;08:24;19:34;670
LDZA;EIDW;16:20;03:20;660
EIDW;LDZA;20:24;07:38;674
LDZA;BIKF;04:14;13:24;550
BIKF;LDZA;04:46;13:52;546
LDZA;BIKF;16:14;01:24;550
BIKF;LDZA;16:46;01:55;549
LDZA;LIRA;11:15;21:20;605
LIRA;LDZA;10:07;20:21;614
LDZA;LIRA;23:15;09:23;608
LIRA;LDZA;22:07;08:13;606
LDZA;EVRA;00:46;09:59;553
EVRA;LDZA;06:37;15:43;546
LDZA;EVRA;12:46;21:56;550
EVRA;LDZA;18:37;03:51;554
LDZA;ELLX;01:08;11:17;609
ELLX;LDZA;11:27;21:27;600
LDZA;ELLX;13:08;23:16;608
ELLX;LDZA;23:27;09:31;604
LDZA;LMML;00:10;10:21;611
LMML;LDZA;06:28;16:38;610
LDZA;LMML;12:10;22:12;602
LMML;LDZA;18:28;04:41;613
LDZA;ENGM;01:13;11:16;603
ENGM;LDZA;07:29;17:32;603
LDZA;ENGM;13:13;23:14;601
ENGM;LDZA;19:29;05:36;607
LDZA;EPMO;06:22;15:33;551
EPMO;LDZA;00:16;09:23;547
LDZA;EPMO;18:22;03:29;547
EPMO;LDZA;12:16;21:26;550
LDZA;LPPT;02:01;11:07;546
LPPT;LDZA;02:22;11:33;551
LDZA;LPPT;14:01;23:11;550
LPPT;LDZA;14:22;23:27;545
LDZA;EGLL;07:03;16:13;550
EGLL;LDZA;03:12;12:14;542
LDZA;EGLL;15:03;00:05;542
EGLL;LDZA;11:12;20:13;541
LDZA;EGLL;23:03;08:15;552
EGLL;LDZA;19:12;04:18;546
LDZA;ESKN;06:28;16:32;604
ESKN;LDZA;02:09;12:23;614
LDZA;ESKN;18:28;04:36;608
ESKN;LDZA;14:09;00:20;611
LDZA;LSZB;01:24;11:33;609
LSZB;LDZA;07:20;17:33;613
LDZA;LSZB;09:24;19:31;607
LSZB;LDZA;15:20;01:23;603
LDZA;LSZB;17:24;03:36;612
LSZB;LDZA;23:20;09:23;603
EKCH;LZIB;05:49;15:54;605
LZIB;EKCH;06:15;16:23;608
EKCH;LZIB;17:49;03:02;553
LZIB;EKCH;18:15;04:15;600
EKCH;LJLJ;09:38;19:44;606
LJLJ;EKCH;03:47;13:48;601
EKCH;LJLJ;21:38;07:48;610
LJLJ;EKCH;15:47;01:01;554
EKCH;LEMD;11:23;20:25;542
LEMD;EKCH;03:54;12:54;540
EKCH;LEMD;23:23;08:24;541
LEMD;EKCH;15:54;00:04;490
EKCH;EETN;10:54;20:59;605
EETN;EKCH;02:36;12:41;605
EKCH;EETN;22:54;08:01;547
EETN;EKCH;14:36;00:45;609
EKCH;EFHK;05:48;14:53;545
EFHK;EKCH;07:20;16:28;548
EKCH;EFHK;13:48;22:50;542
EFHK;EKCH;15:20;00:24;544
EKCH;EFHK;21:48;06:55;547
EFHK;EKCH;23:20;08:23;543
EKCH;LFPG;08:29;17:32;543
LFPG;EKCH;00:08;09:18;550
EKCH;LFPG;20:29;05:43;554
LFPG;EKCH;12:08;21:15;547
EKCH;LGAV;08:27;17:34;547
LGAV;EKCH;02:11;11:25;554
EKCH;LGAV;20:27;05:29;542
LGAV;EKCH;14:11;23:19;548
EKCH;EHAM;05:49;14:54;545
EHAM;EKCH;04:03;13:14;551
EKCH;EHAM;17:49;02:59;550
EHAM;EKCH;16:03;01:07;544
EKCH;LHBP;02:15;12:20;605
LHBP;EKCH;08:38;18:46;608
EKCH;LHBP;14:15;00:21;606
LHBP;EKCH;20:38;06:40;602
EKCH;EIDW;00:10;10:19;609
EIDW;EKCH;02:56;12:07;551
EKCH;EIDW;12:10;22:13;603
EIDW;EKCH;14:56;00:01;545
EKCH;BIKF;00:22;10:35;613
BIKF;EKCH;05:07;15:07;600
EKCH;BIKF;08:22;18:26;604
BIKF;EKCH;13:07;23:11;604
EKCH;BIKF;16:22;02:29;607
BIKF;EKCH;21:07;07:11;604
EKCH;LIRA;03:15;12:27;552
LIRA;EKCH;04:06;13:06;540
EKCH;LIRA;11:15;20:27;552
LIRA;EKCH;12:06;21:14;548
EKCH;LIRA;19:15;04:16;541
LIRA;EKCH;20:06;05:07;541
EKCH;EVRA;02:52;12:52;600
EVRA;EKCH;04:21;14:24;603
EKCH;EVRA;14:52;00:52;600
EVRA;EKCH;16:21;02:31;610
EKCH;ELLX;10:28;19:39;551
ELLX;EKCH;02:21;11:25;544
EKCH;ELLX;22:28;07:37;549
ELLX;EKCH;14:21;23:30;549
EKCH;LMML;09:52;18:01;489
LMML;EKCH;03:51;12:01;490
EKCH;LMML;21:52;06:59;547
LMML;EKCH;15:51;00:57;546
EKCH;ENGM;07:26;16:39;553
ENGM;EKCH;03:30;12:37;547
EKCH;ENGM;15:26;00:26;540
ENGM;EKCH;11:30;20:41;551
EKCH;ENGM;23:26;08:40;554
ENGM;EKCH;19:30;04:42;552
EKCH;EPMO;01:12;11:17;605
EPMO;EKCH;05:41;15:41;600
EKCH;EPMO;09:12;19:17;605
EPMO;EKCH;13:41;23:52;611
EKCH;EPMO;17:12;03:24;612
EPMO;EKCH;21:41;07:53;612
EKCH;LPPT;03:53;13:06;553
LPPT;EKCH;02:59;12:13;554
EKCH;LPPT;11:53;21:07;554
LPPT;EKCH;10:59;20:03;544
EKCH;LPPT;19:53;05:03;550
LPPT;EKCH;18:59;04:09;550
EKCH;EGLL;07:32;17:43;611
EGLL;EKCH;08:10;18:15;605
EKCH;EGLL;19:32;05:33;601
EGLL;EKCH;20:10;06:19;609
EKCH;ESKN;07:07;16:13;546
ESKN;EKCH;04:45;13:45;540
EKCH;ESKN;19:07;04:20;553
ESKN;EKCH;16:45;01:50;545
EKCH;LSZB;01:31;10:37;546
LSZB;EKCH;04:22;13:31;549
EKCH;LSZB;13:31;22:31;540
LSZB;EKCH;16:22;01:36;554
LZIB;LJLJ;11:09;20:23;554
LJLJ;LZIB;09:31;18:38;547
LZIB;LJLJ;23:09;08:14;545
LJLJ;LZIB;21:31;06:42;551
LZIB;LEMD;01:08;11:12;604
LEMD;LZIB;04:43;14:47;604
LZIB;LEMD;09:08;19:13;605
LEMD;LZIB;12:43;22:44;601
LZIB;LEMD;17:08;03:10;602
LEMD;LZIB;20:43;06:52;609
LZIB;EETN;03:25;12:35;550
EETN;LZIB;08:19;17:27;548
LZIB;EETN;15:25;00:36;551
EETN;LZIB;20:19;05:21;542
LZIB;EFHK;04:59;14:07;548
EFHK;LZIB;02:37;12:45;608
LZIB;EFHK;16:59;02:13;554
EFHK;LZIB;14:37;00:50;613
LZIB;LFPG;09:53;19:02;549
LFPG;LZIB;11:01;21:13;612
LZIB;LFPG;21:53;07:00;547
LFPG;LZIB;23:01;09:15;614
LZIB;LGAV;06:58;16:06;548
LGAV;LZIB;01:24;11:35;611
LZIB;LGAV;14:58;00:04;546
LGAV;LZIB;09:24;19:25;601
LZIB;LGAV;22:58;08:58;600
LGAV;LZIB;17:24;03:38;614
LZIB;EHAM;09:29;19:30;601
EHAM;LZIB;03:44;13:58;614
LZIB;EHAM;21:29;07:34;605
EHAM;LZIB;15:44;01:51;607
LZIB;LHBP;00:22;09:24;542
LHBP;LZIB;04:06;13:09;543
LZIB;LHBP;12:22;21:25;543
LHBP;LZIB;16:06;01:15;549
LZIB;EIDW;03:23;14:27;664
EIDW;LZIB;05:56;16:02;606
LZIB;EIDW;11:23;22:36;673
EIDW;LZIB;13:56;00:56;660
LZIB;EIDW;19:23;06:31;668
EIDW;LZIB;21:56;08:58;662
LZIB;BIKF;00:33;09:45;552
BIKF;LZIB;00:53;09:58;545
LZIB;BIKF;12:33;21:35;542
BIKF;LZIB;12:53;21:03;490
LZIB;LIRA;10:10;20:23;613
LIRA;LZIB;04:46;14:00;554
LZIB;LIRA;22:10;08:24;614
LIRA;LZIB;16:46;02:49;603
LZIB;EVRA;05:03;14:15;552
EVRA;LZIB;02:00;11:10;550
LZIB;EVRA;17:03;02:05;542
EVRA;LZIB;14:00;23:12;552
LZIB;ELLX;03:03;13:12;609
ELLX;LZIB;01:45;11:51;606
LZIB;ELLX;11:03;21:06;603
ELLX;LZIB;09:45;19:51;606
LZIB;ELLX;19:03;05:06;603
ELLX;LZIB;17:45;03:53;608
LZIB;LMML;10:38;20:40;602
LMML;LZIB;04:57;14:03;546
LZIB;LMML;22:38;08:40;602
LMML;LZIB;16:57;02:58;601
LZIB;ENGM;08:58;18:04;546
ENGM;LZIB;11:14;21:18;604
LZIB;ENGM;20:58;06:00;542
ENGM;LZIB;23:14;09:21;607
LZIB;EPMO;11:13;20:19;546
EPMO;LZIB;05:41;14:46;545
LZIB;EPMO;23:13;08:16;543
EPMO;LZIB;17:41;02:42;541
LZIB;LPPT;06:44;15:49;545
LPPT;LZIB;07:00;16:00;540
LZIB;LPPT;18:44;03:57;553
LPPT;LZIB;19:00;04:05;545
LZIB;EGLL;03:50;12:58;548
EGLL;LZIB;01:52;10:02;490
LZIB;EGLL;11:50;20:50;540
EGLL;LZIB;09:52;18:56;544
LZIB;EGLL;19:50;04:58;548
EGLL;LZIB;17:52;02:56;544
LZIB;ESKN;03:35;13:49;614
ESKN;LZIB;07:37;17:42;605
LZIB;ESKN;11:35;21:37;602
ESKN;LZIB;15:37;01:46;609
LZIB;ESKN;19:35;05:49;614
ESKN;LZIB;23:37;09:39;602
LZIB;LSZB;01:44;11:56;612
LSZB;LZIB;08:02;18:13;611
LZIB;LSZB;13:44;23:50;606
LSZB;LZIB;20:02;06:04;602
LJLJ;LEMD;02:25;12:31;606
LEMD;LJLJ;00:34;10:37;603
LJLJ;LEMD;14:25;00:35;610
LEMD;LJLJ;12:34;22:47;613
LJLJ;EETN;05:17;14:31;554
EETN;LJLJ;08:41;17:48;547
LJLJ;EETN;17:17;02:24;547
EETN;LJLJ;20:41;05:44;543
LJLJ;EFHK;06:07;16:12;605
EFHK;LJLJ;05:16;15:28;612
LJLJ;EFHK;14:07;00:15;608
EFHK;LJLJ;13:16;23:29;613
LJLJ;EFHK;22:07;08:07;600
EFHK;LJLJ;21:16;07:23;607
LJLJ;LFPG;05:09;15:15;606
LFPG;LJLJ;01:09;11:14;605
LJLJ;LFPG;13:09;23:22;613
LFPG;LJLJ;09:09;19:17;608
LJLJ;LFPG;21:09;07:11;602
LFPG;LJLJ;17:09;03:17;608
LJLJ;LGAV;09:35;19:46;611
LGAV;LJLJ;06:09;16:12;603
LJLJ;LGAV;21:35;07:44;609
LGAV;LJLJ;18:09;04:16;607
LJLJ;EHAM;06:18;16:26;608
EHAM;LJLJ;06:12;16:18;606
LJLJ;EHAM;14:18;00:24;606
EHAM;LJLJ;14:12;00:24;612
LJLJ;EHAM;22:18;08:31;613
EHAM;LJLJ;22:12;08:23;611
LJLJ;LHBP;03:07;12:15;548
LHBP;LJLJ;05:39;14:40;541
LJLJ;LHBP;11:07;20:12;545
LHBP;LJLJ;13:39;22:39;540
LJLJ;LHBP;19:07;04:14;547
LHBP;LJLJ;21:39;06:41;542
LJLJ;EIDW;03:43;14:52;669
EIDW;LJLJ;07:59;18:11;612
LJLJ;EIDW;11:43;22:55;672
